interval,selection,decision,schedule,schedulingtime
27,[],"[(0, 1), (3, 1), (8, 0)]","[(0, 1), (1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010800361633300781
28,[],"[(1, 2), (2, 2), (6, 1), (7, 0)]","[(0, 1), (1, 2), (2, 2), (3, 1), (4, 2), (5, 2), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.989738464355469e-05
29,[],"[(4, 0)]","[(0, 1), (1, 2), (2, 2), (3, 1), (4, 0), (None, None), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00011515617370605469
30,[],"[(0, 2), (2, 2), (3, 1), (5, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 0), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",8.153915405273438e-05
31,[],"[(1, 2), (2, 0)]","[(0, 2), (1, 2), (2, 0), (3, 1), (4, 0), (5, 0), (None, None), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.441375732421875e-05
32,[],"[(0, 1), (4, 1), (6, 0)]","[(0, 1), (1, 2), (2, 0), (3, 1), (4, 1), (5, 0), (6, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.939338684082031e-05
33,[],"[(1, 1), (2, 2), (3, 1), (5, 0)]","[(0, 1), (1, 1), (2, 2), (3, 1), (4, 1), (5, 0), (6, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.033348083496094e-05
34,[],"[(4, 2), (7, 0)]","[(0, 1), (1, 1), (2, 2), (3, 1), (4, 2), (5, 0), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010561943054199219
35,[],"[(0, 2), (6, 1), (8, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 2), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010561943054199219
36,[],"[(2, 2), (3, 1), (5, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 2), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001304149627685547
37,[],"[(1, 2), (6, 2), (7, 1), (9, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 2), (5, 0), (6, 2), (7, 1), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010991096496582031
38,[],"[(0, 2), (1, 1), (3, 0)]","[(0, 2), (1, 1), (2, 2), (3, 0), (None, None), (5, 0), (None, None), (7, 1), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.226799011230469e-05
39,[],"[(4, 1), (5, 0)]","[(0, 2), (1, 1), (2, 2), (3, 0), (4, 1), (5, 0), (None, None), (7, 1), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010657310485839844
40,[],"[(0, 2), (1, 2), (2, 1), (6, 0)]","[(0, 2), (1, 2), (2, 1), (3, 0), (4, 1), (5, 0), (6, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.104873657226562e-05
41,[],"[(3, 1), (5, 1), (7, 0)]","[(0, 2), (1, 2), (2, 1), (3, 1), (4, 1), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.131431579589844e-05
42,[],"[(1, 2), (2, 2), (4, 1), (6, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 1), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",8.20159912109375e-05
43,[],"[(0, 0)]","[(0, 0), (1, 2), (2, 2), (3, 1), (4, 1), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00011682510375976562
44,[],"[(2, 2), (3, 2), (4, 2), (5, 1), (7, 0)]","[(0, 0), (1, 2), (2, 2), (3, 2), (4, 2), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.271766662597656e-05
45,[],"[(0, 1), (1, 1), (6, 0)]","[(0, 1), (1, 1), (2, 2), (3, 2), (4, 2), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.5367431640625e-05
46,[],"[(7, 1), (8, 0)]","[(0, 1), (1, 1), (2, 2), (3, 2), (4, 2), (5, 1), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001575946807861328
47,[],"[(1, 2), (2, 2), (3, 0)]","[(0, 1), (1, 2), (2, 2), (3, 0), (None, None), (None, None), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",8.296966552734375e-05
48,[],"[(0, 2), (4, 2), (5, 0)]","[(0, 2), (1, 2), (2, 2), (3, 0), (4, 2), (5, 0), (6, 0), (None, None), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.703636169433594e-05
49,[],"[(3, 1), (6, 1), (7, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 2), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00011515617370605469
50,[],"[(4, 1), (8, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 1), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001201629638671875
51,[],"[(0, 1), (1, 1), (2, 1), (5, 0)]","[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 0), (6, 1), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.677078247070312e-05
52,[],"[(3, 2), (6, 2), (7, 0)]","[(0, 1), (1, 1), (2, 1), (3, 2), (4, 1), (5, 0), (6, 2), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010442733764648438
53,[],"[(1, 2), (2, 2), (4, 2), (8, 0)]","[(0, 1), (1, 2), (2, 2), (3, 2), (4, 2), (5, 0), (6, 2), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.5367431640625e-05
54,[],"[(0, 2), (5, 1), (9, 0)]","[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 1), (6, 2), (7, 0), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00013828277587890625
55,[],"[(1, 0)]","[(0, 2), (1, 0), (None, None), (None, None), (4, 2), (5, 1), (None, None), (7, 0), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00014138221740722656
56,[],"[(2, 2), (3, 1), (5, 1), (6, 1), (7, 0)]","[(0, 2), (1, 0), (2, 2), (3, 1), (4, 2), (5, 1), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.343292236328125e-05
57,[],"[(0, 0)]","[(0, 0), (1, 0), (2, 2), (3, 1), (None, None), (5, 1), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001010894775390625
58,[],"[(1, 1), (4, 0)]","[(0, 0), (1, 1), (2, 2), (3, 1), (4, 0), (5, 1), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010776519775390625
59,[],"[(2, 2), (3, 2), (5, 2), (6, 1), (7, 0)]","[(0, 0), (1, 1), (2, 2), (3, 2), (4, 0), (5, 2), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",7.176399230957031e-05
60,[],"[(1, 2), (8, 0)]","[(0, 0), (1, 2), (2, 2), (3, 2), (4, 0), (5, 2), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00012183189392089844
61,[],"[(0, 1), (4, 1), (6, 2), (9, 0)]","[(0, 1), (1, 2), (2, 2), (3, 2), (4, 1), (5, 2), (6, 2), (7, 0), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.000118255615234375
62,[],"[(2, 1), (3, 0)]","[(0, 1), (1, 2), (2, 1), (3, 0), (4, 1), (None, None), (6, 2), (None, None), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010347366333007812
63,[],"[(0, 2), (1, 1), (5, 0)]","[(0, 2), (1, 1), (2, 1), (3, 0), (4, 1), (5, 0), (6, 2), (None, None), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.226799011230469e-05
64,[],"[(4, 2), (6, 1), (7, 0)]","[(0, 2), (1, 1), (2, 1), (3, 0), (4, 2), (5, 0), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.34600830078125e-05
65,[],"[(2, 2), (8, 0)]","[(0, 2), (1, 1), (2, 2), (3, 0), (4, 2), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001201629638671875
66,[],"[(0, 2), (1, 1), (3, 1), (5, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 2), (5, 0), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",9.512901306152344e-05
67,[],"[(2, 2), (4, 1), (6, 1), (7, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 1), (5, 0), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",8.082389831542969e-05
68,[],"[(0, 1), (5, 0)]","[(0, 1), (1, 1), (2, 2), (3, 1), (4, 1), (5, 0), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001125335693359375
69,[],"[(1, 2), (7, 1), (8, 0)]","[(0, 1), (1, 2), (2, 2), (3, 1), (4, 1), (5, 0), (6, 1), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00011515617370605469
70,[],"[(2, 2), (3, 2), (4, 1), (5, 2), (6, 0)]","[(0, 1), (1, 2), (2, 2), (3, 2), (4, 1), (5, 2), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",8.416175842285156e-05
71,[],"[(1, 0)]","[(0, 1), (1, 0), (None, None), (3, 2), (4, 1), (5, 2), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00011658668518066406
